,path,height,filename,width,xmin,xmax,ymin,ymax,name
0,train/images/pic (54).jpg,175,pic (54).jpg,288,111,230,21,79,fire
1,train/images/pic (54).jpg,175,pic (54).jpg,288,220,244,99,118,fire
2,train/images/pic (125).jpg,183,pic (125).jpg,275,180,204,41,68,fire
3,train/images/pic (61).jpg,225,pic (61).jpg,225,125,225,50,161,fire
4,train/images/pic (123).jpg,174,pic (123).jpg,290,45,125,55,127,fire
5,train/images/img (67).jpg,183,img (67).jpg,275,140,238,65,109,fire
6,train/images/img (67).jpg,183,img (67).jpg,275,135,197,114,142,fire
7,train/images/small (63).jpg,189,small (63).jpg,266,146,185,24,60,fire
8,train/images/pic (90).jpg,163,pic (90).jpg,310,106,185,60,117,fire
9,train/images/pic (49).jpg,183,pic (49).jpg,275,62,117,44,88,fire
10,train/images/pic (49).jpg,183,pic (49).jpg,275,99,134,89,127,fire
11,train/images/small (104).jpg,183,small (104).jpg,275,133,171,61,91,fire
12,train/images/small (93).jpg,194,small (93).jpg,259,53,69,15,44,fire
13,train/images/pic (94).jpg,178,pic (94).jpg,283,100,190,42,115,fire
14,train/images/small (35).jpg,194,small (35).jpg,259,8,42,4,47,fire
15,train/images/small (35).jpg,194,small (35).jpg,259,78,105,36,73,fire
16,train/images/small (35).jpg,194,small (35).jpg,259,143,168,85,125,fire
17,train/images/small (35).jpg,194,small (35).jpg,259,164,190,44,79,fire
18,train/images/small (35).jpg,194,small (35).jpg,259,210,226,34,58,fire
19,train/images/pic (84).jpg,183,pic (84).jpg,275,28,122,73,109,fire
20,train/images/img (100).jpg,185,img (100).jpg,272,106,198,120,166,fire
21,train/images/img (69).jpg,225,img (69).jpg,225,50,126,95,155,fire
22,train/images/small (125).jpg,183,small (125).jpg,275,68,93,83,143,fire
23,train/images/img (88).jpg,197,img (88).jpg,255,104,159,85,151,fire
24,train/images/img (146).jpg,178,img (146).jpg,283,125,197,40,99,fire
25,train/images/img (146).jpg,178,img (146).jpg,283,26,77,65,127,fire
26,train/images/img (146).jpg,178,img (146).jpg,283,73,140,51,112,fire
27,train/images/pic (108).jpg,194,pic (108).jpg,259,118,207,61,117,fire
28,train/images/pic (157).jpg,194,pic (157).jpg,259,108,191,75,118,fire
29,train/images/pic (157).jpg,194,pic (157).jpg,259,119,166,17,78,fire
30,train/images/pic (43).jpg,163,pic (43).jpg,310,73,159,34,137,fire
31,train/images/pic (113).jpg,259,pic (113).jpg,195,96,171,38,131,fire
32,train/images/img (92).jpg,168,img (92).jpg,300,88,138,30,93,fire
33,train/images/small (55).jpg,183,small (55).jpg,275,133,151,68,87,fire
34,train/images/img (53).jpg,194,img (53).jpg,259,64,156,33,109,fire
35,train/images/small (134).jpg,163,small (134).jpg,309,151,164,100,113,fire
36,train/images/pic (209).jpg,168,pic (209).jpg,300,78,218,27,116,fire
37,train/images/pic (172).jpg,135,pic (172).jpg,240,66,207,18,99,fire
38,train/images/pic (195).jpg,284,pic (195).jpg,178,50,137,186,245,fire
39,train/images/img (52).jpg,251,img (52).jpg,201,136,188,123,166,fire
40,train/images/small (81).jpg,259,small (81).jpg,194,37,52,36,59,fire
41,train/images/small (81).jpg,259,small (81).jpg,194,96,107,60,86,fire
42,train/images/small (81).jpg,259,small (81).jpg,194,120,131,23,47,fire
43,train/images/small (81).jpg,259,small (81).jpg,194,186,194,47,66,fire
44,train/images/img (78).jpg,167,img (78).jpg,302,61,155,26,76,fire
45,train/images/img (147).jpg,194,img (147).jpg,259,75,161,62,146,fire
46,train/images/pic (205).jpg,259,pic (205).jpg,194,72,131,107,178,fire
47,train/images/pic (142).jpg,259,pic (142).jpg,194,123,174,116,175,fire
48,train/images/small (114).jpg,263,small (114).jpg,192,13,25,122,135,fire
49,train/images/small (114).jpg,263,small (114).jpg,192,42,53,128,146,fire
50,train/images/small (114).jpg,263,small (114).jpg,192,123,133,81,102,fire
51,train/images/small (114).jpg,263,small (114).jpg,192,82,92,62,75,fire
52,train/images/small (114).jpg,263,small (114).jpg,192,94,105,74,89,fire
53,train/images/small (114).jpg,263,small (114).jpg,192,163,178,109,127,fire
54,train/images/small (37).jpg,275,small (37).jpg,183,52,61,54,76,fire
55,train/images/small (37).jpg,275,small (37).jpg,183,87,96,95,108,fire
56,train/images/small (37).jpg,275,small (37).jpg,183,112,124,118,132,fire
57,train/images/small (92).jpg,201,small (92).jpg,251,141,160,96,116,fire
58,train/images/pic (165).jpg,168,pic (165).jpg,300,132,153,85,101,fire
59,train/images/pic (191).jpg,168,pic (191).jpg,299,123,215,28,117,fire
60,train/images/small (31).jpg,168,small (31).jpg,300,206,225,77,103,fire
61,train/images/small (91).jpg,183,small (91).jpg,275,196,215,34,67,fire
62,train/images/small (58).jpg,275,small (58).jpg,183,124,141,97,118,fire
63,train/images/small (58).jpg,275,small (58).jpg,183,57,70,188,207,fire
64,train/images/small (58).jpg,275,small (58).jpg,183,119,135,233,249,fire
65,train/images/pic (87).jpg,183,pic (87).jpg,275,32,184,51,167,fire
66,train/images/small (115).jpg,183,small (115).jpg,275,57,73,69,84,fire
67,train/images/img (139).jpg,194,img (139).jpg,259,83,127,60,104,fire
68,train/images/img (133).jpg,259,img (133).jpg,194,38,124,107,159,fire
69,train/images/img (54).jpg,168,img (54).jpg,299,162,213,99,137,fire
70,train/images/img (97).jpg,194,img (97).jpg,259,76,173,45,95,fire
71,train/images/img (97).jpg,194,img (97).jpg,259,166,230,60,146,fire
72,train/images/pic (119).jpg,182,pic (119).jpg,277,65,173,91,140,fire
73,train/images/pic (119).jpg,182,pic (119).jpg,277,137,172,78,103,fire
74,train/images/small (33).jpg,183,small (33).jpg,275,189,202,11,47,fire
75,train/images/pic (215).jpg,175,pic (215).jpg,288,76,170,17,72,fire
76,train/images/pic (215).jpg,175,pic (215).jpg,288,70,113,72,106,fire
77,train/images/pic (215).jpg,175,pic (215).jpg,288,161,223,63,122,fire
78,train/images/pic (169).jpg,194,pic (169).jpg,259,71,137,40,109,fire
